Número y porcentaje de personas nacidas vivas de madres y padres adolescentes, por año, según tramo de edad , sobre el total de personas nacidas vivas. Años 1990 a 2021 (1);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Año;Tramo de edad;"Número de personas nacidas vivas de padres adolescentes
(Total)";"Número de personas nacidas vivas de madres adolescentes
(Total)";"Porcentajes de personas nacidas vivas de padres adolescentes respecto del total de personas nacidas vivas
(%)";"Porcentajes de personas nacidas vivas de madres adolescentes respecto del total de personas nacidas vivas
(%)";"Brecha de género (2) 
(pp.)";;;;;;;;;
1990;10 a 14 años;2;742;0,0;0,3;0,3;;;;;;;;;
1990;15 a 19 años;9.733;39.543;3,3;13,5;10,2;;;;;;;;;
1991;10 a 14 años;6;706;0,0;0,2;0,2;;;;;;;;;
1991;15 a 19 años;9.448;38.324;3,3;13,5;10,2;;;;;;;;;
1992;10 a 14 años;7;791;0,0;0,3;0,3;;;;;;;;;
1992;15 a 19 años;9.822;37.692;3,5;13,5;10,0;;;;;;;;;
1993;10 a 14 años;7;863;0,0;0,3;0,3;;;;;;;;;
1993;15 a 19 años;10.242;37.563;3,7;13,6;9,9;;;;;;;;;
1994;10 a 14 años;9;879;0,0;0,3;0,3;;;;;;;;;
1994;15 a 19 años;10.138;37.969;3,7;13,9;10,2;;;;;;;;;
1995;10 a 14 años;12;1.033;0,0;0,4;0,4;;;;;;;;;
1995;15 a 19 años;10.477;37.852;3,9;14,2;10,3;;;;;;;;;
1996;10 a 14 años;21;1.126;0,0;0,4;0,4;;;;;;;;;
1996;15 a 19 años;11.048;38.575;4,2;14,6;10,4;;;;;;;;;
1997;10 a 14 años;29;1.183;0,0;0,5;0,4;;;;;;;;;
1997;15 a 19 años;11.613;39.551;4,5;15,2;10,7;;;;;;;;;
1998;10 a 14 años;36;1.175;0,0;0,5;0,4;;;;;;;;;
1998;15 a 19 años;12.082;40.355;4,7;15,7;11,0;;;;;;;;;
1999;10 a 14 años;32;1.052;0,0;0,4;0,4;;;;;;;;;
1999;15 a 19 años;12.066;39.387;4,8;15,7;10,9;;;;;;;;;
2000;10 a 14 años;24;1.055;0,0;0,4;0,4;;;;;;;;;
2000;15 a 19 años;12.649;39.257;5,1;15,8;10,7;;;;;;;;;
2001;10 a 14 años;38;1.162;0,0;0,5;0,5;;;;;;;;;
2001;15 a 19 años;12.801;38.722;5,2;15,7;10,5;;;;;;;;;
2002;10 a 14 años;41;1.118;0,0;0,5;0,5;;;;;;;;;
2002;15 a 19 años;12.159;36.500;5,1;15,3;10,2;;;;;;;;;
2003;10 a 14 años;32;994;0,0;0,4;0,4;;;;;;;;;
